timestamp,power,temperature,cloud_cover,humidity,wind_speed
2024-01-04 18:00:00,42.53880629600748,20.511109422362814,59.895478847291415,55.7196637638036,2.9817328167737074
2024-01-06 21:00:00,69.1198282612728,18.462780374655793,26.74814241249702,75.86430817770076,2.512925310519184
2024-01-02 03:00:00,9.758196383256372,14.369762825229316,48.83480219398429,76.27449576083588,4.3858934403428025
2024-01-05 19:00:00,98.72125362114805,26.00622352476642,72.89855974661477,72.96589905948571,1.4061731689448203
2024-01-01 20:00:00,37.4697282663117,14.27013768158192,47.71511202412962,60.040639130358855,4.412703911545793
2024-01-04 05:00:00,84.79972823377089,17.196565216578005,52.16519397190496,78.26356092035513,3.7658950207028585
2024-01-01 08:00:00,101.80298372044746,22.665120426619957,26.84220746020995,75.88268891468434,4.118762038676884
2024-01-05 08:00:00,94.38495172183825,24.04790968881818,61.185363253189905,46.14805707909504,4.618707376321063
2024-01-07 01:00:00,57.098673912577226,19.03503067782743,73.98472946015796,75.87381589951521,2.0548021041704345
2024-01-06 10:00:00,32.86837344050007,18.367108874649666,34.36980796183186,53.571749070164145,5.976485850490179
2024-01-04 14:00:00,69.22110921708814,14.617722937209127,68.38616196823601,43.04830344714456,3.8004134672848844
2024-01-02 00:00:00,17.943759805010405,25.08992102059086,21.09908472897096,66.79577779570963,5.510122876055986
2024-01-05 18:00:00,32.06530540992648,19.95943761654761,50.92851452443614,53.87809659427088,5.925006513944092
2024-01-02 15:00:00,89.49298254593057,22.827456143059813,44.10214745576387,49.053546971285314,2.6701594874106425
2024-01-04 07:00:00,50.08100345741785,23.510991424462787,51.5899792687801,75.2113471950228,5.733908416974123
2024-01-07 12:00:00,109.2629178294161,17.030133585461392,31.63353791262075,62.48355335752782,5.197978020487342
2024-01-07 01:00:00,17.268445766196024,22.56459452032945,53.678262312272,62.22645301178753,3.132239127597371
2024-01-04 14:00:00,2.237646452962431,16.827415770251488,52.934208563783955,62.38646337829012,1.904753297635556
2024-01-04 23:00:00,21.559705296306493,16.80308440992004,77.6675932402891,75.27708073687847,5.787286193068041
2024-01-06 20:00:00,106.40438816807065,24.087696801029246,42.576835969498816,76.09085632195278,3.2626968802695657
2024-01-02 11:00:00,38.66675912280309,24.914814723600614,74.52252826018302,57.33797626175581,2.3865579825420706
2024-01-07 13:00:00,95.85056275849507,18.036675233210154,64.25343832519246,85.63544207352736,1.6994898879018958
2024-01-07 06:00:00,53.746499802616775,15.29128796301436,67.32479039582138,86.18917714789494,3.3661651504370775
2024-01-01 13:00:00,58.47607538971317,23.103251404132884,77.20083977501969,83.5261000485617,4.91851067179843
2024-01-04 14:00:00,80.19206016771156,15.178818496579028,43.29791645976651,79.36316273498072,4.664816255844963
2024-01-01 16:00:00,1.6482316159618762,19.828133584433296,51.0779274291817,75.24652668184658,1.6485279931894672
2024-01-03 06:00:00,80.49135320370667,21.26822576609768,56.39244882371737,65.12257555984682,1.0565279443166122
2024-01-04 21:00:00,43.22245976074917,24.049090061173835,53.239776286105396,42.34452103963175,2.8638722110215085
2024-01-02 02:00:00,35.03794851434083,13.834653843932312,35.13865098101438,81.98126462376015,4.396637727340162
2024-01-04 18:00:00,47.49419111520164,23.172313094902925,63.17729842620986,58.97120831700051,1.104377870299712
2024-01-07 16:00:00,16.386849228660974,25.475470483374643,33.10851985346225,68.40872319156632,4.634182949050513
2024-01-07 18:00:00,2.136773719513074,14.187668389927426,48.1139366975673,86.64759958671905,1.4589843417313801
2024-01-03 05:00:00,18.6595592511569,22.654068131379738,74.8293750177191,59.51796584601932,1.8358528574529003
2024-01-03 02:00:00,31.988583080066014,19.31090993360656,64.27593112380168,77.93604003765248,5.5549422951650955
2024-01-01 13:00:00,22.73306493473764,25.7151199301466,49.97463939623009,55.09096042844495,4.500121890945488
2024-01-03 23:00:00,45.111604549110446,25.223202566613033,46.52110035791667,73.93408781752973,3.259635740827167
2024-01-05 21:00:00,103.68122904998864,23.70490183844892,70.84136819879251,49.63711611299557,5.794189462563199
2024-01-06 13:00:00,70.70698187963681,13.89341322714456,50.22718063729964,58.18779262787786,3.8377869559995137
2024-01-07 10:00:00,75.50170120954562,21.11480021988481,60.857230120591254,69.72514929403235,3.922170932257174
2024-01-05 09:00:00,45.52547706765226,17.27435582748123,33.488773993798134,84.35863693655388,4.041600508173524
2024-01-04 04:00:00,34.24869549927791,19.123337218482206,59.58368189643933,44.869811140128284,1.9762985553900263
2024-01-01 13:00:00,63.147775748191115,22.010372009446087,48.145587588647345,47.81908794285276,5.455512514865426
2024-01-04 15:00:00,60.97013263914147,19.4695574675355,69.03613136280443,51.348267127141234,2.3616080017397914
2024-01-01 11:00:00,5.603861662813122,21.233367617253673,35.85204590017785,78.78153101745637,2.5094996609503495
2024-01-06 09:00:00,54.635625055378185,19.864737971512877,31.87747096814978,47.411315268779575,3.285060500057054
2024-01-04 19:00:00,42.446814546722294,17.12043130176233,25.961379734244225,78.94286003368913,2.242633274680539
2024-01-06 09:00:00,7.759543842703844,18.678531765483633,33.6250713002694,69.38394322877208,2.41850168815136
2024-01-04 17:00:00,63.25648878419315,14.769887751700052,23.071908289037346,68.21590722795055,2.598211679719544
2024-01-04 19:00:00,71.125942606212,18.11044029824085,25.211304638441774,83.89647182333528,5.257493553086597
2024-01-03 11:00:00,95.41110495005252,21.237417354628242,69.48126025024264,72.93065603088328,1.8502708633573177
2024-01-07 15:00:00,45.63873155169306,23.579253567908097,27.668770517964848,72.3796442616092,5.046889329876901
2024-01-01 15:00:00,12.463304320278517,16.904904786632855,75.2741228357219,84.5970306748726,1.2858766911396389
2024-01-06 13:00:00,61.30205884812866,18.73357516051573,27.686008246088278,66.54501985628013,3.5706171362436283
2024-01-05 07:00:00,51.01112024139556,21.80716660920001,48.521477221697864,54.72744366234286,1.5157222341523795
2024-01-01 02:00:00,98.73510795801423,19.133902447810517,34.95483595549368,49.70417047674687,1.3221472211662757
